city_id,city_name,country_id
1,Kabul,1
2,Qandahar,1
3,Herat,1
4,Mazar-e-Sharif,1
5,Amsterdam,2
6,Rotterdam,2
7,Haag,2
8,Utrecht,2
9,Eindhoven,2
10,Tilburg,2
11,Groningen,2
12,Breda,2
13,Apeldoorn,2
14,Nijmegen,2
15,Enschede,2
16,Haarlem,2
17,Almere,2
18,Arnhem,2
19,Zaanstad,2
20,ï¿½s-Hertogenbosch,2
21,Amersfoort,2
22,Maastricht,2
23,Dordrecht,2
24,Leiden,2
25,Haarlemmermeer,2
26,Zoetermeer,2
27,Emmen,2
28,Zwolle,2
29,Ede,2
30,Delft,2
31,Heerlen,2
32,Alkmaar,2
33,Willemstad,3
34,Tirana,4
35,Alger,5
36,Oran,5
37,Constantine,5
38,Annaba,5
39,Batna,5
40,Sï¿½tif,5
41,Sidi Bel Abbï¿½s,5
42,Skikda,5
43,Biskra,5
44,Blida (el-Boulaida),5
45,Bï¿½jaï¿½a,5
46,Mostaganem,5
47,Tï¿½bessa,5
48,Tlemcen (Tilimsen),5
49,Bï¿½char,5
50,Tiaret,5
51,Ech-Chleff (el-Asnam),5
52,Ghardaï¿½a,5
53,Tafuna,6
54,Fagatogo,6
55,Andorra la Vella,7
56,Luanda,8
57,Huambo,8
58,Lobito,8
59,Benguela,8
60,Namibe,8
61,South Hill,9
62,The Valley,9
63,Saint Johnï¿½s,10
64,Dubai,11
65,Abu Dhabi,11
66,Sharja,11
67,al-Ayn,11
68,Ajman,11
69,Buenos Aires,12
70,La Matanza,12
71,Cï¿½rdoba,12
72,Rosario,12
73,Lomas de Zamora,12
74,Quilmes,12
75,Almirante Brown,12
76,La Plata,12
77,Mar del Plata,12
78,San Miguel de Tucumï¿½n,12
79,Lanï¿½s,12
80,Merlo,12
81,General San Martï¿½n,12
82,Salta,12
83,Moreno,12
84,Santa Fï¿½,12
85,Avellaneda,12
86,Tres de Febrero,12
87,Morï¿½n,12
88,Florencio Varela,12
89,San Isidro,12
90,Tigre,12
91,Malvinas Argentinas,12
92,Vicente Lï¿½pez,12
93,Berazategui,12
94,Corrientes,12
95,San Miguel,12
96,Bahï¿½a Blanca,12
97,Esteban Echeverrï¿½a,12
98,Resistencia,12
99,Josï¿½ C. Paz,12
100,Paranï¿½,12
101,Godoy Cruz,12
102,Posadas,12
103,Guaymallï¿½n,12
104,Santiago del Estero,12
105,San Salvador de Jujuy,12
106,Hurlingham,12
107,Neuquï¿½n,12
108,Ituzaingï¿½,12
109,San Fernando,12
110,Formosa,12
111,Las Heras,12
112,La Rioja,12
113,San Fernando del Valle de Cata,12
114,Rï¿½o Cuarto,12
115,Comodoro Rivadavia,12
116,Mendoza,12
117,San Nicolï¿½s de los Arroyos,12
118,San Juan,12
119,Escobar,12
120,Concordia,12
121,Pilar,12
122,San Luis,12
123,Ezeiza,12
124,San Rafael,12
125,Tandil,12
126,Yerevan,13
127,Gjumri,13
128,Vanadzor,13
129,Oranjestad,14
130,Sydney,15
131,Melbourne,15
132,Brisbane,15
133,Perth,15
134,Adelaide,15
135,Canberra,15
136,Gold Coast,15
137,Newcastle,15
138,Central Coast,15
139,Wollongong,15
140,Hobart,15
141,Geelong,15
142,Townsville,15
143,Cairns,15
144,Baku,16
145,Gï¿½ncï¿½,16
146,Sumqayit,16
147,Mingï¿½ï¿½evir,16
148,Nassau,17
149,al-Manama,18
150,Dhaka,19
151,Chittagong,19
152,Khulna,19
153,Rajshahi,19
154,Narayanganj,19
155,Rangpur,19
156,Mymensingh,19
157,Barisal,19
158,Tungi,19
159,Jessore,19
160,Comilla,19
161,Nawabganj,19
162,Dinajpur,19
163,Bogra,19
164,Sylhet,19
165,Brahmanbaria,19
166,Tangail,19
167,Jamalpur,19
168,Pabna,19
169,Naogaon,19
170,Sirajganj,19
171,Narsinghdi,19
172,Saidpur,19
173,Gazipur,19
174,Bridgetown,20
175,Antwerpen,21
176,Gent,21
177,Charleroi,21
178,Liï¿½ge,21
179,Bruxelles [Brussel],21
180,Brugge,21
181,Schaerbeek,21
182,Namur,21
183,Mons,21
184,Belize City,22
185,Belmopan,22
186,Cotonou,23
187,Porto-Novo,23
188,Djougou,23
189,Parakou,23
190,Saint George,24
191,Hamilton,24
192,Thimphu,25
193,Santa Cruz de la Sierra,26
194,La Paz,26
195,El Alto,26
196,Cochabamba,26
197,Oruro,26
198,Sucre,26
199,Potosï¿½,26
200,Tarija,26
201,Sarajevo,27
202,Banja Luka,27
203,Zenica,27
204,Gaborone,28
205,Francistown,28
206,Sï¿½o Paulo,29
207,Rio de Janeiro,29
208,Salvador,29
209,Belo Horizonte,29
210,Fortaleza,29
211,Brasï¿½lia,29
212,Curitiba,29
213,Recife,29
214,Porto Alegre,29
215,Manaus,29
216,Belï¿½m,29
217,Guarulhos,29
218,Goiï¿½nia,29
219,Campinas,29
220,Sï¿½o Gonï¿½alo,29
221,Nova Iguaï¿½u,29
222,Sï¿½o Luï¿½s,29
223,Maceiï¿½,29
224,Duque de Caxias,29
225,Sï¿½o Bernardo do Campo,29
226,Teresina,29
227,Natal,29
228,Osasco,29
229,Campo Grande,29
230,Santo Andrï¿½,29
231,Joï¿½o Pessoa,29
232,Jaboatï¿½o dos Guararapes,29
233,Contagem,29
234,Sï¿½o Josï¿½ dos Campos,29
235,Uberlï¿½ndia,29
236,Feira de Santana,29
237,Ribeirï¿½o Preto,29
238,Sorocaba,29
239,Niterï¿½i,29
240,Cuiabï¿½,29
241,Juiz de Fora,29
242,Aracaju,29
243,Sï¿½o Joï¿½o de Meriti,29
244,Londrina,29
245,Joinville,29
246,Belford Roxo,29
247,Santos,29
248,Ananindeua,29
249,Campos dos Goytacazes,29
250,Mauï¿½,29
251,Carapicuï¿½ba,29
252,Olinda,29
253,Campina Grande,29
254,Sï¿½o Josï¿½ do Rio Preto,29
255,Caxias do Sul,29
256,Moji das Cruzes,29
257,Diadema,29
258,Aparecida de Goiï¿½nia,29
259,Piracicaba,29
260,Cariacica,29
261,Vila Velha,29
262,Pelotas,29
263,Bauru,29
264,Porto Velho,29
265,Serra,29
266,Betim,29
267,Jundï¿½aï¿½,29
268,Canoas,29
269,Franca,29
270,Sï¿½o Vicente,29
271,Maringï¿½,29
272,Montes Claros,29
273,Anï¿½polis,29
274,Florianï¿½polis,29
275,Petrï¿½polis,29
276,Itaquaquecetuba,29
277,Vitï¿½ria,29
278,Ponta Grossa,29
279,Rio Branco,29
280,Foz do Iguaï¿½u,29
281,Macapï¿½,29
282,Ilhï¿½us,29
283,Vitï¿½ria da Conquista,29
284,Uberaba,29
285,Paulista,29
286,Limeira,29
287,Blumenau,29
288,Caruaru,29
289,Santarï¿½m,29
290,Volta Redonda,29
291,Novo Hamburgo,29
292,Caucaia,29
293,Santa Maria,29
294,Cascavel,29
295,Guarujï¿½,29
296,Ribeirï¿½o das Neves,29
297,Governador Valadares,29
298,Taubatï¿½,29
299,Imperatriz,29
300,Gravataï¿½,29
301,Embu,29
302,Mossorï¿½,29
303,Vï¿½rzea Grande,29
304,Petrolina,29
305,Barueri,29
306,Viamï¿½o,29
307,Ipatinga,29
308,Juazeiro,29
309,Juazeiro do Norte,29
310,Taboï¿½o da Serra,29
311,Sï¿½o Josï¿½ dos Pinhais,29
312,Magï¿½,29
313,Suzano,29
314,Sï¿½o Leopoldo,29
315,Marï¿½lia,29
316,Sï¿½o Carlos,29
317,Sumarï¿½,29
318,Presidente Prudente,29
319,Divinï¿½polis,29
320,Sete Lagoas,29
321,Rio Grande,29
322,Itabuna,29
323,Jequiï¿½,29
324,Arapiraca,29
325,Colombo,29
326,Americana,29
327,Alvorada,29
328,Araraquara,29
329,Itaboraï¿½,29
330,Santa Bï¿½rbara dï¿½Oeste,29
331,Nova Friburgo,29
332,Jacareï¿½,29
333,Araï¿½atuba,29
334,Barra Mansa,29
335,Praia Grande,29
336,Marabï¿½,29
337,Criciï¿½ma,29
338,Boa Vista,29
339,Passo Fundo,29
340,Dourados,29
341,Santa Luzia,29
342,Rio Claro,29
343,Maracanaï¿½,29
344,Guarapuava,29
